   3.694653028208e+00   1.512000000000e-05
   3.749797103256e+00   1.246400000000e-05
   3.804941178304e+00   9.830000000000e-06
   3.860085253352e+00   7.554000000000e-06
   3.915229328400e+00   5.748000000000e-06
   3.970373403448e+00   4.104000000000e-06
   4.025517478496e+00   2.414000000000e-06
   4.080661553544e+00   1.078000000000e-06
   4.135805628591e+00   2.200000000000e-07
   4.190949703639e+00   0.000000000000e+00
   4.246093778687e+00   0.000000000000e+00
   4.301237853735e+00   0.000000000000e+00
   4.356381928783e+00   0.000000000000e+00
   4.411526003831e+00   0.000000000000e+00
   4.466670078879e+00   0.000000000000e+00
   4.521814153927e+00   0.000000000000e+00
   4.576958228975e+00   0.000000000000e+00
   4.632102304022e+00   0.000000000000e+00
   4.687246379070e+00   0.000000000000e+00
   4.742390454118e+00   0.000000000000e+00
   4.797534529166e+00   0.000000000000e+00
   4.852678604214e+00   0.000000000000e+00
   4.907822679262e+00   0.000000000000e+00
   4.962966754310e+00   0.000000000000e+00
   5.018110829358e+00   0.000000000000e+00
   5.073254904405e+00   0.000000000000e+00
   5.128398979453e+00   0.000000000000e+00
   5.183543054501e+00   0.000000000000e+00
   5.238687129549e+00   0.000000000000e+00
   5.293831204597e+00   0.000000000000e+00
   5.348975279645e+00   0.000000000000e+00
   5.404119354693e+00   0.000000000000e+00
   5.459263429741e+00   0.000000000000e+00
   5.514407504789e+00   0.000000000000e+00
